id,name,age,address,phone
1,Виссарион Огарев,26,ул. Ордынка М. 1108,+7-[phone]
2,Гордей Брагин,38,ул. Коммунистическая 847,+7-[phone]
3,Лукьян Артёмов,26,ул. Лапина 1121,+7-[phone]
4,Никита Арановский,32,ул. Чоботовская 3-я 577,+7-[phone]
5,Якун Бабиков,36,Аллея Барабанная 886,+7-[phone]
6,Аркадий Прашкевич,38,Аллея Воронцовские Пруды 293,+7-[phone]
7,Харитон Гиляровский,64,ул. Дмитрия Ульянова 841,+7-[phone]
8,Евдоким Пестов,63,Аллея Медиков 653,+7-[phone]
9,Ждан Белых,46,ул. Зубовская 1232,+7-[phone]
10,Ермолай Владимиров,45,ул. Трехгорный Вал 404,+7-[phone]
11,Виталий Якимов,23,Аллея Тамбовская 283,+7-[phone]
12,Юстин Беленький,19,Аллея Госпитальный Вал 327,+7-[phone]
13,Алексей Анненков,55,Аллея Терлецкая 678,+7-[phone]
14,Назар Пришвин,17,Аллея Съезжинская 1138,+7-[phone]
15,Фотий Громов,49,Аллея Хамовнический Вал 975,+7-[phone]
16,Павел Троцкий,53,ул. Кетчерская 1197,+7-[phone]
17,Платон Зябликов,35,ул. Просвещения 700,+7-[phone]
18,Зиновий Луппол,58,ул. Лазенки 7-я 1332,+7-[phone]
19,Акакий Богданов,39,ул. Лескова 1376,+7-[phone]
20,Трофим Мурманский,43,ул. Кабельная 4-я 538,+7-[phone]
21,Корнилий Чехов,34,ул. Стройковская 473,+7-[phone]
22,Фотий Слюньков,63,ул. Кантемировская 761,+7-[phone]
23,Никон Хемлин,38,Аллея Лужская 1311,+7-[phone]
24,Спиридон Кошелёв,41,Аллея Сальвадора Альенде 1243,+7-[phone]
25,Потап Моисеев,47,ул. Новохохловская 530,+7-[phone]
26,Юрий Кудряшов,22,ул. Саперная 290,+7-[phone]
27,Мирон Кругосветов,25,Аллея Михайловка 50,+7-[phone]
28,Протасий Люкин,44,ул. Стройковская 932,+7-[phone]
29,Юстин Левонов,23,Аллея Политехническая 36,+7-[phone]
30,Тимур Ремнёв,25,ул. Радищевская Верхн. 384,+7-[phone]
31,Венедикт Могила,17,ул. Выставочная 91,+7-[phone]
32,Созон Сахарнов,38,ул. Кочновская 1168,+7-[phone]
33,Акакий Кандель,38,ул. Защитников Неба 555,+7-[phone]
34,Емельян Мартытов,31,ул. Яузская 204,+7-[phone]
35,Сильвестр Порфирьев,55,Аллея Луганская 1036,+7-[phone]
36,Фирс Семёнов,53,Аллея Востряковская 1277,+7-[phone]
37,Самуил Кошелёв,20,Аллея Парковая 8-я 138,+7-[phone]
38,Пётр Витязев,38,Аллея Добровольческая 721,+7-[phone]
39,Исидор Елизарьев,59,ул. Каменщики М. 795,+7-[phone]
40,Артур Омельчук,17,Аллея Екатерининская Б. 601,+7-[phone]
41,Ким Евплов,40,ул. Абельмановская Застава 645,+7-[phone]
42,Ириней Булычев,37,Аллея Госпитальный Вал 733,+7-[phone]
43,Анфим Нетёсов,62,Аллея Чоботовская 2-я 529,+7-[phone]
44,Конон Крамаренко,26,Аллея Предтеченский Верхн. 1103,+7-[phone]
45,Герасим Шпанов,62,ул. Сивяков 489,+7-[phone]
46,Владислав Силин,25,Аллея Маршала Захарова 349,+7-[phone]
47,Пахомий Демидов,40,Аллея Холмогорская 1264,+7-[phone]
48,Корнилий Васечкин,21,Аллея Милашенкова 1356,+7-[phone]
49,Добрыня Арбитман,37,ул. Коммунистическая 463,+7-[phone]
50,Леонтий Семенов,19,Аллея Новые Черемушки 32а 452,+7-[phone]
51,Климент Брагин,22,ул. Даниловский Вал 360,+7-[phone]
52,Прокопий Филимонихин,56,ул. Введенского 106,+7-[phone]
53,Виссарион Пименов,59,ул. Черногрязская 2-я 855,+7-[phone]
54,Константин Лепёхин,59,Аллея Лизы Чайкиной 1256,+7-[phone]
55,Тихон Бобков,17,Аллея Буракова 567,+7-[phone]
56,Демьян Ремизов,40,ул. Синичкина 2-я 874,+7-[phone]
57,Прохор Сычев,53,ул. Студеная 740,+7-[phone]
58,Богдан Яковлев,28,Аллея Можайский Вал 820,+7-[phone]
59,Анатолий Агутин,47,ул. Верхние Поля 83,+7-[phone]
60,Харитон Крылов,24,ул. Причальная 1349,+7-[phone]
61,Игнатий Басинский,23,Аллея Энергетическая 953,+7-[phone]
62,Леонид Ненароков,49,ул. Амурская 1048,+7-[phone]
63,Варфоломей Орлов,26,ул. Оленая 244,+7-[phone]
64,Мстислав Белов,61,Аллея Садовая-Триумфальная 477,+7-[phone]
65,Олег Светлов,23,ул. Савеловская 248,+7-[phone]
66,Святополк Киркиж,59,ул. Новозаводская 729,+7-[phone]
67,Андрей Бормор,29,ул. Вспольная 1239,+7-[phone]
68,Руслан Лазарев,34,ул. Филевская М. 372,+7-[phone]
69,Пётр Скоренко,23,ул. Старокаширское 959,+7-[phone]
70,Арсений Макаренко,48,ул. Нижняя 844,+7-[phone]
71,Лев Пишенко,18,ул. Педагогическая 1312,+7-[phone]
72,Лука Афремов,57,Аллея Курьяновская 4-я 317,+7-[phone]
73,Хрисанф Литаврин,38,ул. Щербаковская 1127,+7-[phone]
74,Авдей Рожков,63,ул. Синявинская 701,+7-[phone]
75,Ким Кривцов,21,Аллея Трехгорный Ср. 352,+7-[phone]
76,Серафим Пьянов,37,ул. Винницкая 168,+7-[phone]
77,Архипп Блохин,41,Аллея Городская 607,+7-[phone]
78,Денис Марков,19,Аллея Пестовская 68,+7-[phone]
79,Альвиан Гаммер,24,ул. Балтийская 313,+7-[phone]
80,Лев Немчинов,45,Аллея Мишина 1237,+7-[phone]
81,Альберт Корявин,33,ул. Вертолетчиков 559,+7-[phone]
82,Тихон Лощиц,51,ул. Соймоновская 229,+7-[phone]
83,Авдей Варченко,48,Аллея Маршала Голованова 478,+7-[phone]
84,Кирилл Юрский,41,ул. Розанова 694,+7-[phone]
85,Иван Михальченко,42,ул. Федоскинская 188,+7-[phone]
86,Константин Титов,33,ул. Мясницкая 1039,+7-[phone]
87,Гордей Скапидаров,54,ул. Вяземская 1186,+7-[phone]
88,Трофим Арефьев,39,Аллея Ватин Б. 807,+7-[phone]
89,Куприян Давыдов,48,ул. Измайловского Зверинца 1087,+7-[phone]
90,Лаврентий Байбородин,57,Аллея Джавахарлала Неру 1001,+7-[phone]
91,Федот Машкин,57,ул. Производственная 119,+7-[phone]
92,Федосей Вакулин,43,Аллея Колымажная 549,+7-[phone]
93,Мирон Нехлюдов,35,Аллея Лесные Пруды 1172,+7-[phone]
94,Николай Казакевич,37,ул. Алабушевская 760,+7-[phone]
95,Даниил Назарьев,65,Аллея Летниковская 964,+7-[phone]
96,Варлам Пушкин,65,Аллея Крупской 591,+7-[phone]
97,Олег Веденский,41,ул. Бартеневская 1387,+7-[phone]
98,Харитон Беляев,58,Аллея Карачаровское 507,+7-[phone]
99,Федосей Бессараб,49,ул. Академическая 1226,+7-[phone]
